INFO:gunpowder.torch.nodes.train:Starting training from scratch
INFO:gunpowder.torch.nodes.train:Using device cuda
INFO:gunpowder.nodes.precache:starting new set of workers (10, cache size 40)...
../../../01_data/zarrs/train/airyscan_nih_sample14.zarr (1730, 532) (0, 0)
Train               process   100       1.62      1.71      1.63      1.63      
Unsqueeze           prepare   3200      0.00      0.00      0.00      0.00      
Unsqueeze           process   3200      0.00      0.00      0.00      0.00      
ZarrSource                    3200      0.00      0.04      0.00      0.00      

TOTAL
upstream                      100       1.67      1.76      1.69      1.69      
downstream                    100       0.01      0.06      0.01      0.01      


INFO:gunpowder.nodes.generic_train:Train process: iteration=201 loss=0.360922 time=1.632441
INFO:gunpowder.nodes.generic_train:Train process: iteration=202 loss=0.327560 time=1.623801
INFO:gunpowder.nodes.generic_train:Train process: iteration=203 loss=0.346890 time=1.636853
INFO:gunpowder.nodes.generic_train:Train process: iteration=204 loss=0.305711 time=1.625976
INFO:gunpowder.nodes.generic_train:Train process: iteration=205 loss=0.321467 time=1.632207
INFO:gunpowder.nodes.generic_train:Train process: iteration=206 loss=0.350331 time=1.635312
INFO:gunpowder.nodes.generic_train:Train process: iteration=207 loss=0.258997 time=1.632391
INFO:gunpowder.nodes.generic_train:Train process: iteration=208 loss=0.351187 time=1.634069
INFO:gunpowder.nodes.generic_train:Train process: iteration=209 loss=0.387690 time=1.626166
INFO:gunpowder.nodes.generic_train:Train process: iteration=210 loss=0.336998 time=1.631600
INFO:gunpowder.nodes.generic_train:Train process: iteration=211 loss=0.337684 time=1.626034
INFO:gunpowder.nodes.generic_train:Train process: iteration=212 loss=0.318751 time=1.644670
INFO:gunpowder.nodes.generic_train:Train process: iteration=213 loss=0.277389 time=1.624030
INFO:gunpowder.nodes.generic_train:Train process: iteration=214 loss=0.434616 time=1.631965
INFO:gunpowder.nodes.generic_train:Train process: iteration=215 loss=0.364072 time=1.624729
INFO:gunpowder.nodes.generic_train:Train process: iteration=216 loss=0.329922 time=1.632150
INFO:gunpowder.nodes.generic_train:Train process: iteration=217 loss=0.337320 time=1.649607
INFO:gunpowder.nodes.generic_train:Train process: iteration=218 loss=0.286549 time=1.628614
INFO:gunpowder.nodes.generic_train:Train process: iteration=219 loss=0.284630 time=1.628963
INFO:gunpowder.nodes.generic_train:Train process: iteration=220 loss=0.317261 time=1.631057
INFO:gunpowder.nodes.generic_train:Train process: iteration=221 loss=0.328365 time=1.631124
INFO:gunpowder.nodes.generic_train:Train process: iteration=222 loss=0.313378 time=1.643312
INFO:gunpowder.nodes.generic_train:Train process: iteration=223 loss=0.337823 time=1.622799
INFO:gunpowder.nodes.generic_train:Train process: iteration=224 loss=0.306696 time=1.632932
INFO:gunpowder.nodes.generic_train:Train process: iteration=225 loss=0.321411 time=1.628358
INFO:gunpowder.nodes.generic_train:Train process: iteration=226 loss=0.269399 time=1.630114
INFO:gunpowder.nodes.generic_train:Train process: iteration=227 loss=0.353354 time=1.624777
INFO:gunpowder.nodes.generic_train:Train process: iteration=228 loss=0.381588 time=1.636602
INFO:gunpowder.nodes.generic_train:Train process: iteration=229 loss=0.310678 time=1.638536
INFO:gunpowder.nodes.generic_train:Train process: iteration=230 loss=0.263269 time=1.625623
INFO:gunpowder.nodes.generic_train:Train process: iteration=231 loss=0.373522 time=1.626083
INFO:gunpowder.nodes.generic_train:Train process: iteration=232 loss=0.328902 time=1.635191
INFO:gunpowder.nodes.generic_train:Train process: iteration=233 loss=0.286154 time=1.625546
INFO:gunpowder.nodes.generic_train:Train process: iteration=234 loss=0.279345 time=1.638705
INFO:gunpowder.nodes.generic_train:Train process: iteration=235 loss=0.264189 time=1.630259
INFO:gunpowder.nodes.generic_train:Train process: iteration=236 loss=0.298704 time=1.626694
INFO:gunpowder.nodes.generic_train:Train process: iteration=237 loss=0.306592 time=1.630406
INFO:gunpowder.nodes.generic_train:Train process: iteration=238 loss=0.321003 time=1.631410
INFO:gunpowder.nodes.generic_train:Train process: iteration=239 loss=0.275985 time=1.631203
INFO:gunpowder.nodes.generic_train:Train process: iteration=240 loss=0.289497 time=1.631076
INFO:gunpowder.nodes.generic_train:Train process: iteration=241 loss=0.297723 time=1.673096
INFO:gunpowder.nodes.generic_train:Train process: iteration=242 loss=0.278464 time=1.624681
INFO:gunpowder.nodes.generic_train:Train process: iteration=243 loss=0.292506 time=1.630163
INFO:gunpowder.nodes.generic_train:Train process: iteration=244 loss=0.332386 time=1.620965
INFO:gunpowder.nodes.generic_train:Train process: iteration=245 loss=0.339880 time=1.664028
INFO:gunpowder.nodes.generic_train:Train process: iteration=246 loss=0.332490 time=1.627896
INFO:gunpowder.nodes.generic_train:Train process: iteration=247 loss=0.315189 time=1.633711
INFO:gunpowder.nodes.generic_train:Train process: iteration=248 loss=0.304163 time=1.636050
INFO:gunpowder.nodes.generic_train:Train process: iteration=249 loss=0.307435 time=1.631501
INFO:gunpowder.nodes.generic_train:Train process: iteration=250 loss=0.307421 time=1.628197
INFO:gunpowder.nodes.generic_train:Train process: iteration=251 loss=0.221191 time=1.642174
INFO:gunpowder.nodes.snapshot:saving to snapshots/2025-03-13_22-54_synapse_mask3/batch_251.zarr
INFO:gunpowder.nodes.generic_train:Train process: iteration=252 loss=0.388852 time=1.634217
INFO:gunpowder.nodes.generic_train:Train process: iteration=253 loss=0.328647 time=1.624815
INFO:gunpowder.nodes.generic_train:Train process: iteration=254 loss=0.266941 time=1.637152
INFO:gunpowder.nodes.generic_train:Train process: iteration=255 loss=0.301775 time=1.625325
INFO:gunpowder.nodes.generic_train:Train process: iteration=256 loss=0.339905 time=1.633299
INFO:gunpowder.nodes.generic_train:Train process: iteration=257 loss=0.351013 time=1.625747
INFO:gunpowder.nodes.generic_train:Train process: iteration=258 loss=0.343228 time=1.634307
INFO:gunpowder.nodes.generic_train:Train process: iteration=259 loss=0.287590 time=1.637326
INFO:gunpowder.nodes.generic_train:Train process: iteration=260 loss=0.317143 time=1.629309
INFO:gunpowder.nodes.generic_train:Train process: iteration=261 loss=0.341288 time=1.633626
INFO:gunpowder.nodes.generic_train:Train process: iteration=262 loss=0.299109 time=1.640040
INFO:gunpowder.nodes.generic_train:Train process: iteration=263 loss=0.309043 time=1.625704
INFO:gunpowder.nodes.generic_train:Train process: iteration=264 loss=0.320640 time=1.624005
INFO:gunpowder.nodes.generic_train:Train process: iteration=265 loss=0.321238 time=1.633174
INFO:gunpowder.nodes.generic_train:Train process: iteration=266 loss=0.257605 time=1.624504
INFO:gunpowder.nodes.generic_train:Train process: iteration=267 loss=0.249346 time=1.629493
INFO:gunpowder.nodes.generic_train:Train process: iteration=268 loss=0.304028 time=1.635266
INFO:gunpowder.nodes.generic_train:Train process: iteration=269 loss=0.389242 time=1.637659
INFO:gunpowder.nodes.generic_train:Train process: iteration=270 loss=0.275076 time=1.636062
INFO:gunpowder.nodes.generic_train:Train process: iteration=271 loss=0.252624 time=1.644554
INFO:gunpowder.nodes.generic_train:Train process: iteration=272 loss=0.333303 time=1.659480
INFO:gunpowder.nodes.generic_train:Train process: iteration=273 loss=0.338384 time=1.634161
INFO:gunpowder.nodes.generic_train:Train process: iteration=274 loss=0.352845 time=1.628429
INFO:gunpowder.nodes.generic_train:Train process: iteration=275 loss=0.293247 time=1.632948
INFO:gunpowder.nodes.generic_train:Train process: iteration=276 loss=0.269551 time=1.640054
INFO:gunpowder.nodes.generic_train:Train process: iteration=277 loss=0.323374 time=1.636326
INFO:gunpowder.nodes.generic_train:Train process: iteration=278 loss=0.274192 time=1.619035
INFO:gunpowder.nodes.generic_train:Train process: iteration=279 loss=0.316845 time=1.636356
INFO:gunpowder.nodes.generic_train:Train process: iteration=280 loss=0.319381 time=1.624746
INFO:gunpowder.nodes.generic_train:Train process: iteration=281 loss=0.321061 time=1.631290
INFO:gunpowder.nodes.generic_train:Train process: iteration=282 loss=0.283109 time=1.631742
INFO:gunpowder.nodes.generic_train:Train process: iteration=283 loss=0.297396 time=1.648838
INFO:gunpowder.nodes.generic_train:Train process: iteration=284 loss=0.262650 time=1.625916
INFO:gunpowder.nodes.generic_train:Train process: iteration=285 loss=0.353828 time=1.625837
INFO:gunpowder.nodes.generic_train:Train process: iteration=286 loss=0.292095 time=1.626981
INFO:gunpowder.nodes.generic_train:Train process: iteration=287 loss=0.227095 time=1.623398
INFO:gunpowder.nodes.generic_train:Train process: iteration=288 loss=0.341886 time=1.632408
INFO:gunpowder.nodes.generic_train:Train process: iteration=289 loss=0.287113 time=1.633307
INFO:gunpowder.nodes.generic_train:Train process: iteration=290 loss=0.284836 time=1.662024
INFO:gunpowder.nodes.generic_train:Train process: iteration=291 loss=0.253189 time=1.652643
INFO:gunpowder.nodes.generic_train:Train process: iteration=292 loss=0.273716 time=1.633620
INFO:gunpowder.nodes.generic_train:Train process: iteration=293 loss=0.252730 time=1.636014
INFO:gunpowder.nodes.generic_train:Train process: iteration=294 loss=0.279911 time=1.669863
INFO:gunpowder.nodes.generic_train:Train process: iteration=295 loss=0.308988 time=1.639480
INFO:gunpowder.nodes.generic_train:Train process: iteration=296 loss=0.341342 time=1.625348
INFO:gunpowder.nodes.generic_train:Train process: iteration=297 loss=0.321299 time=1.624695
INFO:gunpowder.nodes.generic_train:Train process: iteration=298 loss=0.293522 time=1.630782
INFO:gunpowder.nodes.generic_train:Train process: iteration=299 loss=0.256135 time=1.627251
INFO:gunpowder.nodes.generic_train:Train process: iteration=300 loss=0.329279 time=1.632402
INFO:gunpowder.nodes.print_profiling_stats:
Profiling Stats
===============

NODE                METHOD    COUNTS    MIN       MAX       MEAN      MEDIAN    
BalanceLabels       prepare   3200      0.00      0.00      0.00      0.00      
BalanceLabels       process   3200      0.00      0.01      0.00      0.00      
ChangeDtype         prepare   6400      0.00      0.01      0.00      0.00      
ChangeDtype         process   6400      0.00      0.00      0.00      0.00      
ElasticAugment      prepare   3200      0.02      0.09      0.02      0.02      
ElasticAugment      process   3200      0.01      0.02      0.01      0.01      
IntensityAugment    prepare   3200      0.00      0.00      0.00      0.00      
IntensityAugment    process   3200      0.00      0.00      0.00      0.00      
NoiseAugment        prepare   3200      0.00      0.00      0.00      0.00      
NoiseAugment        process   3200      0.00      0.01      0.00      0.00      
Normalize           prepare   3200      0.00      0.00      0.00      0.00      
Normalize           process   3200      0.00      0.00      0.00      0.00      
Pad                 prepare   6400      0.00      0.00      0.00      0.00      
Pad                 process   6400      0.00      0.00      0.00      0.00      
PreCache                      100       0.04      0.11      0.05      0.05      
RandomLocation      prepare   3200      0.00      0.04      0.00      0.00      
RandomLocation      process   3200      0.00      0.00      0.00      0.00      
Reject                        3200      0.00      0.07      0.01      0.01      
SimpleAugment       prepare   3200      0.00      0.00      0.00      0.00      
SimpleAugment       process   3200      0.00      0.00      0.00      0.00      
Snapshot            prepare   100       0.00      0.00      0.00      0.00      
Snapshot            process   100       0.00      0.04      0.00      0.00      
Squeeze             prepare   100       0.00      0.00      0.00      0.00      
Squeeze             process   100       0.00      0.00      0.00      0.00      
Stack                         100       0.02      0.06      0.02      0.02      
Train               prepare   100       0.00      0.00      0.00      0.00      
Train               process   100       1.62      1.67      1.63      1.63      
Unsqueeze           prepare   3200      0.00      0.00      0.00      0.00      
Unsqueeze           process   3200      0.00      0.00      0.00      0.00      
ZarrSource                    3200      0.00      0.00      0.00      0.00      

TOTAL
upstream                      100       1.68      1.75      1.69      1.69      
downstream                    100       0.01      0.05      0.01      0.01      


INFO:gunpowder.nodes.generic_train:Train process: iteration=301 loss=0.272777 time=1.632442
INFO:gunpowder.nodes.generic_train:Train process: iteration=302 loss=0.343721 time=1.627872
INFO:gunpowder.nodes.generic_train:Train process: iteration=303 loss=0.285215 time=1.632444
INFO:gunpowder.nodes.generic_train:Train process: iteration=304 loss=0.284469 time=1.626942
INFO:gunpowder.nodes.generic_train:Train process: iteration=305 loss=0.231845 time=1.630847
INFO:gunpowder.nodes.generic_train:Train process: iteration=306 loss=0.302706 time=1.631244
INFO:gunpowder.nodes.generic_train:Train process: iteration=307 loss=0.253781 time=1.639801
INFO:gunpowder.nodes.generic_train:Train process: iteration=308 loss=0.278319 time=1.629776
INFO:gunpowder.nodes.generic_train:Train process: iteration=309 loss=0.274215 time=1.629578
INFO:gunpowder.nodes.generic_train:Train process: iteration=310 loss=0.374211 time=1.628939
INFO:gunpowder.nodes.generic_train:Train process: iteration=311 loss=0.285838 time=1.627803
INFO:gunpowder.nodes.generic_train:Train process: iteration=312 loss=0.310939 time=1.657508
INFO:gunpowder.nodes.generic_train:Train process: iteration=313 loss=0.236822 time=1.623038
INFO:gunpowder.nodes.generic_train:Train process: iteration=314 loss=0.258935 time=1.638528
INFO:gunpowder.nodes.generic_train:Train process: iteration=315 loss=0.269386 time=1.634883
INFO:gunpowder.nodes.generic_train:Train process: iteration=316 loss=0.277498 time=1.634784
INFO:gunpowder.nodes.generic_train:Train process: iteration=317 loss=0.256914 time=1.636489
INFO:gunpowder.nodes.generic_train:Train process: iteration=318 loss=0.272057 time=1.635236
INFO:gunpowder.nodes.generic_train:Train process: iteration=319 loss=0.226566 time=1.630465
INFO:gunpowder.nodes.generic_train:Train process: iteration=320 loss=0.276842 time=1.627139
INFO:gunpowder.nodes.generic_train:Train process: iteration=321 loss=0.242195 time=1.628715
INFO:gunpowder.nodes.generic_train:Train process: iteration=322 loss=0.236866 time=1.631545
INFO:gunpowder.nodes.generic_train:Train process: iteration=323 loss=0.281648 time=1.628189
INFO:gunpowder.nodes.generic_train:Train process: iteration=324 loss=0.231184 time=1.628671
INFO:gunpowder.nodes.generic_train:Train process: iteration=325 loss=0.300912 time=1.638911
INFO:gunpowder.nodes.generic_train:Train process: iteration=326 loss=0.304356 time=1.634913
INFO:gunpowder.nodes.generic_train:Train process: iteration=327 loss=0.258595 time=1.626550
INFO:gunpowder.nodes.generic_train:Train process: iteration=328 loss=0.262291 time=1.639956
INFO:gunpowder.nodes.generic_train:Train process: iteration=329 loss=0.333529 time=1.632055
INFO:gunpowder.nodes.generic_train:Train process: iteration=330 loss=0.285276 time=1.626311
INFO:gunpowder.nodes.generic_train:Train process: iteration=331 loss=0.273588 time=1.638606
INFO:gunpowder.nodes.generic_train:Train process: iteration=332 loss=0.264888 time=1.629134
INFO:gunpowder.nodes.generic_train:Train process: iteration=333 loss=0.267570 time=1.623515
INFO:gunpowder.nodes.generic_train:Train process: iteration=334 loss=0.256711 time=1.653143
INFO:gunpowder.nodes.generic_train:Train process: iteration=335 loss=0.266562 time=1.635486
INFO:gunpowder.nodes.generic_train:Train process: iteration=336 loss=0.263460 time=1.644304
INFO:gunpowder.nodes.generic_train:Train process: iteration=337 loss=0.309193 time=1.629560
INFO:gunpowder.nodes.generic_train:Train process: iteration=338 loss=0.273802 time=1.636356
INFO:gunpowder.nodes.generic_train:Train process: iteration=339 loss=0.292458 time=1.642783
INFO:gunpowder.nodes.generic_train:Train process: iteration=340 loss=0.287621 time=1.633007
INFO:gunpowder.nodes.generic_train:Train process: iteration=341 loss=0.255496 time=1.632589
INFO:gunpowder.nodes.generic_train:Train process: iteration=342 loss=0.298107 time=1.626996
INFO:gunpowder.nodes.generic_train:Train process: iteration=343 loss=0.256778 time=1.637975
INFO:gunpowder.nodes.generic_train:Train process: iteration=344 loss=0.308281 time=1.629047
INFO:gunpowder.nodes.generic_train:Train process: iteration=345 loss=0.235405 time=1.644254
INFO:gunpowder.nodes.generic_train:Train process: iteration=346 loss=0.210561 time=1.625953
